2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 35.371%, elapsed 2173 s, estimated 6143 s, iters = {MDP: 95569}, opt = 224.629
> Progress 35.373%, elapsed 2176 s, estimated 6151 s, iters = {MDP: 95715}, opt = 224.629
> Progress 35.373%, elapsed 2179 s, estimated 6160 s, iters = {MDP: 95853}, opt = 224.629
> Progress 35.373%, elapsed 2182 s, estimated 6168 s, iters = {MDP: 96006}, opt = 224.629
> Progress 35.374%, elapsed 2185 s, estimated 6177 s, iters = {MDP: 96147}, opt = 224.629
> Progress 35.374%, elapsed 2188 s, estimated 6185 s, iters = {MDP: 96273}, opt = 224.629
> Progress 35.407%, elapsed 2191 s, estimated 6188 s, iters = {MDP: 96382}, opt = 224.629
> Progress 35.407%, elapsed 2194 s, estimated 6197 s, iters = {MDP: 96515}, opt = 224.629
> Progress 35.407%, elapsed 2197 s, estimated 6205 s, iters = {MDP: 96646}, opt = 224.629
> Progress 35.407%, elapsed 2200 s, estimated 6214 s, iters = {MDP: 96785}, opt = 224.629
> Progress 35.407%, elapsed 2203 s, estimated 6222 s, iters = {MDP: 96921}, opt = 224.629
> Progress 35.41%, elapsed 2206 s, estimated 6230 s, iters = {MDP: 97035}, opt = 224.629
> Progress 35.41%, elapsed 2209 s, estimated 6239 s, iters = {MDP: 97170}, opt = 224.629
> Progress 35.428%, elapsed 2212 s, estimated 6244 s, iters = {MDP: 97292}, opt = 224.629
> Progress 35.428%, elapsed 2215 s, estimated 6253 s, iters = {MDP: 97441}, opt = 224.629
> Progress 35.428%, elapsed 2218 s, estimated 6261 s, iters = {MDP: 97546}, opt = 224.629
> Progress 35.429%, elapsed 2221 s, estimated 6269 s, iters = {MDP: 97670}, opt = 224.629
> Progress 35.44%, elapsed 2224 s, estimated 6276 s, iters = {MDP: 97785}, opt = 224.629
> Progress 35.44%, elapsed 2227 s, estimated 6284 s, iters = {MDP: 97918}, opt = 224.629
> Progress 35.442%, elapsed 2230 s, estimated 6293 s, iters = {MDP: 98050}, opt = 224.629
> Progress 35.474%, elapsed 2233 s, estimated 6296 s, iters = {MDP: 98174}, opt = 224.629
> Progress 35.474%, elapsed 2236 s, estimated 6304 s, iters = {MDP: 98330}, opt = 224.629
> Progress 35.476%, elapsed 2239 s, estimated 6312 s, iters = {MDP: 98479}, opt = 224.629
> Progress 35.476%, elapsed 2242 s, estimated 6321 s, iters = {MDP: 98641}, opt = 224.629
> Progress 35.477%, elapsed 2245 s, estimated 6329 s, iters = {MDP: 98786}, opt = 224.629
> Progress 35.477%, elapsed 2248 s, estimated 6337 s, iters = {MDP: 98949}, opt = 224.629
> Progress 35.478%, elapsed 2251 s, estimated 6346 s, iters = {MDP: 99099}, opt = 224.629
> Progress 35.479%, elapsed 2254 s, estimated 6354 s, iters = {MDP: 99260}, opt = 224.629
> Progress 35.481%, elapsed 2257 s, estimated 6362 s, iters = {MDP: 99397}, opt = 224.629
> Progress 35.481%, elapsed 2260 s, estimated 6371 s, iters = {MDP: 99544}, opt = 224.629
> Progress 35.481%, elapsed 2263 s, estimated 6379 s, iters = {MDP: 99664}, opt = 224.629
> Progress 35.481%, elapsed 2266 s, estimated 6388 s, iters = {MDP: 99818}, opt = 224.629
> Progress 35.482%, elapsed 2269 s, estimated 6396 s, iters = {MDP: 99955}, opt = 224.629
> Progress 35.483%, elapsed 2272 s, estimated 6404 s, iters = {MDP: 100075}, opt = 224.629
> Progress 35.487%, elapsed 2275 s, estimated 6412 s, iters = {MDP: 100184}, opt = 224.629
> Progress 35.487%, elapsed 2278 s, estimated 6421 s, iters = {MDP: 100311}, opt = 224.629
> Progress 35.493%, elapsed 2281 s, estimated 6428 s, iters = {MDP: 100431}, opt = 224.629
> Progress 35.494%, elapsed 2284 s, estimated 6436 s, iters = {MDP: 100553}, opt = 224.629
> Progress 35.646%, elapsed 2287 s, estimated 6417 s, iters = {MDP: 100662}, opt = 224.629
> Progress 35.652%, elapsed 2290 s, estimated 6425 s, iters = {MDP: 100819}, opt = 224.629
> Progress 35.654%, elapsed 2293 s, estimated 6433 s, iters = {MDP: 100961}, opt = 224.629
> Progress 35.659%, elapsed 2296 s, estimated 6440 s, iters = {MDP: 101103}, opt = 224.629
> Progress 35.661%, elapsed 2299 s, estimated 6449 s, iters = {MDP: 101232}, opt = 224.629
> Progress 35.672%, elapsed 2302 s, estimated 6455 s, iters = {MDP: 101350}, opt = 224.629
> Progress 35.685%, elapsed 2305 s, estimated 6461 s, iters = {MDP: 101461}, opt = 224.629
> Progress 35.694%, elapsed 2308 s, estimated 6468 s, iters = {MDP: 101574}, opt = 224.629
> Progress 35.7%, elapsed 2311 s, estimated 6475 s, iters = {MDP: 101708}, opt = 224.629
> Progress 35.701%, elapsed 2314 s, estimated 6483 s, iters = {MDP: 101824}, opt = 224.629
> Progress 35.707%, elapsed 2317 s, estimated 6491 s, iters = {MDP: 101945}, opt = 224.629
> Progress 35.709%, elapsed 2320 s, estimated 6499 s, iters = {MDP: 102059}, opt = 224.629
> Progress 35.718%, elapsed 2323 s, estimated 6506 s, iters = {MDP: 102164}, opt = 224.629
> Progress 35.725%, elapsed 2326 s, estimated 6513 s, iters = {MDP: 102288}, opt = 224.629
> Progress 35.726%, elapsed 2329 s, estimated 6521 s, iters = {MDP: 102418}, opt = 224.629
> Progress 35.731%, elapsed 2332 s, estimated 6528 s, iters = {MDP: 102532}, opt = 224.629
> Progress 35.732%, elapsed 2335 s, estimated 6537 s, iters = {MDP: 102637}, opt = 224.629
> Progress 35.962%, elapsed 2338 s, estimated 6503 s, iters = {MDP: 102722}, opt = 224.629
> Progress 35.964%, elapsed 2341 s, estimated 6511 s, iters = {MDP: 102826}, opt = 224.629
> Progress 35.966%, elapsed 2344 s, estimated 6519 s, iters = {MDP: 102936}, opt = 224.629
> Progress 35.966%, elapsed 2347 s, estimated 6528 s, iters = {MDP: 103048}, opt = 224.629
> Progress 35.97%, elapsed 2351 s, estimated 6535 s, iters = {MDP: 103149}, opt = 224.629
> Progress 35.971%, elapsed 2354 s, estimated 6544 s, iters = {MDP: 103274}, opt = 224.629
> Progress 35.973%, elapsed 2357 s, estimated 6552 s, iters = {MDP: 103392}, opt = 224.629
> Progress 35.978%, elapsed 2360 s, estimated 6559 s, iters = {MDP: 103498}, opt = 224.629
> Progress 35.98%, elapsed 2363 s, estimated 6567 s, iters = {MDP: 103610}, opt = 224.629
> Progress 35.982%, elapsed 2366 s, estimated 6575 s, iters = {MDP: 103730}, opt = 224.629
> Progress 35.984%, elapsed 2369 s, estimated 6583 s, iters = {MDP: 103819}, opt = 224.629
> Progress 36.036%, elapsed 2372 s, estimated 6582 s, iters = {MDP: 103918}, opt = 224.629
> Progress 36.037%, elapsed 2375 s, estimated 6590 s, iters = {MDP: 104042}, opt = 224.629
> Progress 36.039%, elapsed 2378 s, estimated 6598 s, iters = {MDP: 104149}, opt = 224.629
> Progress 36.042%, elapsed 2381 s, estimated 6606 s, iters = {MDP: 104257}, opt = 224.629
> Progress 36.047%, elapsed 2384 s, estimated 6614 s, iters = {MDP: 104357}, opt = 224.629
> Progress 36.047%, elapsed 2387 s, estimated 6622 s, iters = {MDP: 104500}, opt = 224.629
> Progress 36.048%, elapsed 2390 s, estimated 6630 s, iters = {MDP: 104621}, opt = 224.629
> Progress 36.048%, elapsed 2393 s, estimated 6638 s, iters = {MDP: 104760}, opt = 224.629
> Progress 36.048%, elapsed 2396 s, estimated 6647 s, iters = {MDP: 104898}, opt = 224.629
> Progress 36.049%, elapsed 2399 s, estimated 6655 s, iters = {MDP: 105029}, opt = 224.629
> Progress 36.05%, elapsed 2402 s, estimated 6663 s, iters = {MDP: 105150}, opt = 224.629
> Progress 36.05%, elapsed 2405 s, estimated 6671 s, iters = {MDP: 105266}, opt = 224.629
> Progress 36.051%, elapsed 2408 s, estimated 6680 s, iters = {MDP: 105399}, opt = 224.629
> Progress 36.052%, elapsed 2411 s, estimated 6688 s, iters = {MDP: 105515}, opt = 224.629
> Progress 36.052%, elapsed 2414 s, estimated 6696 s, iters = {MDP: 105666}, opt = 224.629
> Progress 36.052%, elapsed 2417 s, estimated 6704 s, iters = {MDP: 105797}, opt = 224.629
> Progress 36.053%, elapsed 2420 s, estimated 6713 s, iters = {MDP: 105920}, opt = 224.629
> Progress 36.054%, elapsed 2423 s, estimated 6721 s, iters = {MDP: 106052}, opt = 224.629
> Progress 36.054%, elapsed 2426 s, estimated 6729 s, iters = {MDP: 106192}, opt = 224.629
> Progress 36.055%, elapsed 2429 s, estimated 6738 s, iters = {MDP: 106330}, opt = 224.629
> Progress 36.055%, elapsed 2432 s, estimated 6746 s, iters = {MDP: 106482}, opt = 224.629
> Progress 36.055%, elapsed 2435 s, estimated 6754 s, iters = {MDP: 106625}, opt = 224.629
> Progress 36.056%, elapsed 2438 s, estimated 6762 s, iters = {MDP: 106761}, opt = 224.629
> Progress 36.056%, elapsed 2441 s, estimated 6771 s, iters = {MDP: 106883}, opt = 224.629
> Progress 36.057%, elapsed 2444 s, estimated 6779 s, iters = {MDP: 107022}, opt = 224.629
> Progress 36.057%, elapsed 2447 s, estimated 6787 s, iters = {MDP: 107190}, opt = 224.629
> Progress 36.058%, elapsed 2450 s, estimated 6795 s, iters = {MDP: 107301}, opt = 224.629
> Progress 36.058%, elapsed 2453 s, estimated 6804 s, iters = {MDP: 107427}, opt = 224.629
> Progress 36.058%, elapsed 2456 s, estimated 6812 s, iters = {MDP: 107564}, opt = 224.629
> Progress 36.059%, elapsed 2459 s, estimated 6820 s, iters = {MDP: 107685}, opt = 224.629
> Progress 36.063%, elapsed 2462 s, estimated 6828 s, iters = {MDP: 107808}, opt = 224.629
> Progress 36.063%, elapsed 2465 s, estimated 6836 s, iters = {MDP: 107959}, opt = 224.629
> Progress 36.073%, elapsed 2468 s, estimated 6843 s, iters = {MDP: 108084}, opt = 224.629
> Progress 36.077%, elapsed 2471 s, estimated 6850 s, iters = {MDP: 108207}, opt = 224.629
> Progress 36.085%, elapsed 2474 s, estimated 6857 s, iters = {MDP: 108323}, opt = 224.629
> Progress 36.087%, elapsed 2477 s, estimated 6865 s, iters = {MDP: 108445}, opt = 224.629
> Progress 36.088%, elapsed 2480 s, estimated 6873 s, iters = {MDP: 108600}, opt = 224.629
> Progress 36.09%, elapsed 2483 s, estimated 6881 s, iters = {MDP: 108726}, opt = 224.629
> Progress 36.09%, elapsed 2486 s, estimated 6889 s, iters = {MDP: 108849}, opt = 224.629
> Progress 36.091%, elapsed 2489 s, estimated 6898 s, iters = {MDP: 108988}, opt = 224.629
> Progress 36.091%, elapsed 2492 s, estimated 6906 s, iters = {MDP: 109147}, opt = 224.629
> Progress 36.093%, elapsed 2495 s, estimated 6914 s, iters = {MDP: 109281}, opt = 224.629
> Progress 36.096%, elapsed 2498 s, estimated 6922 s, iters = {MDP: 109398}, opt = 224.629
> Progress 36.096%, elapsed 2501 s, estimated 6930 s, iters = {MDP: 109550}, opt = 224.629
> Progress 36.097%, elapsed 2504 s, estimated 6938 s, iters = {MDP: 109702}, opt = 224.629
> Progress 36.098%, elapsed 2507 s, estimated 6946 s, iters = {MDP: 109837}, opt = 224.629
> Progress 36.099%, elapsed 2510 s, estimated 6954 s, iters = {MDP: 109972}, opt = 224.629
> Progress 36.099%, elapsed 2513 s, estimated 6963 s, iters = {MDP: 110105}, opt = 224.629
> Progress 36.099%, elapsed 2516 s, estimated 6971 s, iters = {MDP: 110278}, opt = 224.629
> Progress 36.101%, elapsed 2519 s, estimated 6979 s, iters = {MDP: 110401}, opt = 224.629
> Progress 36.102%, elapsed 2522 s, estimated 6987 s, iters = {MDP: 110515}, opt = 224.629
> Progress 36.102%, elapsed 2525 s, estimated 6996 s, iters = {MDP: 110647}, opt = 224.629
> Progress 36.104%, elapsed 2528 s, estimated 7004 s, iters = {MDP: 110774}, opt = 224.629
> Progress 36.105%, elapsed 2531 s, estimated 7012 s, iters = {MDP: 110898}, opt = 224.629
> Progress 36.105%, elapsed 2534 s, estimated 7020 s, iters = {MDP: 111033}, opt = 224.629
> Progress 36.108%, elapsed 2537 s, estimated 7028 s, iters = {MDP: 111141}, opt = 224.629
> Progress 36.11%, elapsed 2540 s, estimated 7036 s, iters = {MDP: 111288}, opt = 224.629
> Progress 36.112%, elapsed 2543 s, estimated 7044 s, iters = {MDP: 111433}, opt = 224.629
> Progress 36.115%, elapsed 2546 s, estimated 7051 s, iters = {MDP: 111551}, opt = 224.629
> Progress 36.121%, elapsed 2549 s, estimated 7059 s, iters = {MDP: 111662}, opt = 224.629
> Progress 36.122%, elapsed 2552 s, estimated 7067 s, iters = {MDP: 111814}, opt = 224.629
> Progress 36.124%, elapsed 2555 s, estimated 7075 s, iters = {MDP: 111953}, opt = 224.629
> Progress 36.127%, elapsed 2558 s, estimated 7083 s, iters = {MDP: 112080}, opt = 224.629
> Progress 36.186%, elapsed 2561 s, estimated 7079 s, iters = {MDP: 112178}, opt = 224.629
> Progress 36.189%, elapsed 2564 s, estimated 7087 s, iters = {MDP: 112314}, opt = 224.629
> Progress 36.19%, elapsed 2567 s, estimated 7095 s, iters = {MDP: 112458}, opt = 224.629
> Progress 36.191%, elapsed 2570 s, estimated 7103 s, iters = {MDP: 112602}, opt = 224.629
> Progress 36.198%, elapsed 2573 s, estimated 7110 s, iters = {MDP: 112718}, opt = 224.629
> Progress 36.201%, elapsed 2576 s, estimated 7118 s, iters = {MDP: 112846}, opt = 224.629
> Progress 36.203%, elapsed 2580 s, estimated 7126 s, iters = {MDP: 112986}, opt = 224.629
> Progress 36.213%, elapsed 2583 s, estimated 7132 s, iters = {MDP: 113101}, opt = 224.629
> Progress 36.214%, elapsed 2586 s, estimated 7140 s, iters = {MDP: 113238}, opt = 224.629
> Progress 36.222%, elapsed 2589 s, estimated 7147 s, iters = {MDP: 113351}, opt = 224.629
> Progress 36.222%, elapsed 2592 s, estimated 7155 s, iters = {MDP: 113493}, opt = 224.629
> Progress 36.226%, elapsed 2595 s, estimated 7163 s, iters = {MDP: 113616}, opt = 224.629
> Progress 36.354%, elapsed 2598 s, estimated 7146 s, iters = {MDP: 113732}, opt = 224.629
> Progress 36.358%, elapsed 2601 s, estimated 7153 s, iters = {MDP: 113889}, opt = 224.629
> Progress 36.358%, elapsed 2604 s, estimated 7162 s, iters = {MDP: 114053}, opt = 224.629
> Progress 36.358%, elapsed 2607 s, estimated 7170 s, iters = {MDP: 114220}, opt = 224.629
> Progress 36.358%, elapsed 2610 s, estimated 7178 s, iters = {MDP: 114381}, opt = 224.629
> Progress 36.358%, elapsed 2613 s, estimated 7187 s, iters = {MDP: 114533}, opt = 224.629
> Progress 36.358%, elapsed 2616 s, estimated 7195 s, iters = {MDP: 114686}, opt = 224.629
> Progress 36.36%, elapsed 2619 s, estimated 7203 s (2 hours), iters = {MDP: 114840}, opt = 224.629
> Progress 36.361%, elapsed 2622 s, estimated 7211 s (2 hours), iters = {MDP: 114999}, opt = 224.629
> Progress 36.363%, elapsed 2625 s, estimated 7219 s (2 hours), iters = {MDP: 115150}, opt = 224.629
> Progress 36.364%, elapsed 2628 s, estimated 7227 s (2 hours), iters = {MDP: 115328}, opt = 224.629
> Progress 36.368%, elapsed 2631 s, estimated 7234 s (2 hours), iters = {MDP: 115458}, opt = 224.629
> Progress 36.427%, elapsed 2634 s, estimated 7231 s (2 hours), iters = {MDP: 115584}, opt = 224.629
> Progress 36.434%, elapsed 2637 s, estimated 7238 s (2 hours), iters = {MDP: 115696}, opt = 224.629
> Progress 36.453%, elapsed 2640 s, estimated 7242 s (2 hours), iters = {MDP: 115769}, opt = 224.629
> Progress 36.456%, elapsed 2643 s, estimated 7250 s (2 hours), iters = {MDP: 115903}, opt = 224.629
> Progress 36.459%, elapsed 2646 s, estimated 7258 s (2 hours), iters = {MDP: 116053}, opt = 224.629
> Progress 36.459%, elapsed 2649 s, estimated 7266 s (2 hours), iters = {MDP: 116192}, opt = 224.629
> Progress 36.488%, elapsed 2652 s, estimated 7268 s (2 hours), iters = {MDP: 116278}, opt = 224.629
> Progress 36.537%, elapsed 2655 s, estimated 7267 s (2 hours), iters = {MDP: 116378}, opt = 224.629
> Progress 36.537%, elapsed 2658 s, estimated 7275 s (2 hours), iters = {MDP: 116510}, opt = 224.629
> Progress 36.537%, elapsed 2661 s, estimated 7283 s (2 hours), iters = {MDP: 116656}, opt = 224.629
> Progress 36.572%, elapsed 2664 s, estimated 7285 s (2 hours), iters = {MDP: 116755}, opt = 224.629
> Progress 36.572%, elapsed 2667 s, estimated 7293 s (2 hours), iters = {MDP: 116843}, opt = 224.629
> Progress 36.574%, elapsed 2670 s, estimated 7301 s (2 hours), iters = {MDP: 116931}, opt = 224.629
> Progress 36.575%, elapsed 2673 s, estimated 7309 s (2 hours), iters = {MDP: 117058}, opt = 224.629
> Progress 36.575%, elapsed 2676 s, estimated 7317 s (2 hours), iters = {MDP: 117226}, opt = 224.629
> Progress 36.576%, elapsed 2679 s, estimated 7325 s (2 hours), iters = {MDP: 117375}, opt = 224.629
> Progress 36.576%, elapsed 2682 s, estimated 7333 s (2 hours), iters = {MDP: 117518}, opt = 224.629
> Progress 36.576%, elapsed 2685 s, estimated 7341 s (2 hours), iters = {MDP: 117649}, opt = 224.629
> Progress 36.577%, elapsed 2688 s, estimated 7350 s (2 hours), iters = {MDP: 117775}, opt = 224.629
> Progress 36.578%, elapsed 2691 s, estimated 7358 s (2 hours), iters = {MDP: 117883}, opt = 224.629
> Progress 36.58%, elapsed 2694 s, estimated 7365 s (2 hours), iters = {MDP: 117982}, opt = 224.629
> Progress 36.583%, elapsed 2697 s, estimated 7373 s (2 hours), iters = {MDP: 118088}, opt = 224.629
> Progress 36.587%, elapsed 2700 s, estimated 7380 s (2 hours), iters = {MDP: 118208}, opt = 224.629
> Progress 36.588%, elapsed 2703 s, estimated 7389 s (2 hours), iters = {MDP: 118365}, opt = 224.629
> Progress 36.589%, elapsed 2706 s, estimated 7396 s (2 hours), iters = {MDP: 118507}, opt = 224.629
> Progress 36.596%, elapsed 2709 s, estimated 7403 s (2 hours), iters = {MDP: 118627}, opt = 224.629
> Progress 36.597%, elapsed 2712 s, estimated 7411 s (2 hours), iters = {MDP: 118733}, opt = 224.629
> Progress 36.599%, elapsed 2715 s, estimated 7419 s (2 hours), iters = {MDP: 118846}, opt = 224.629
> Progress 36.599%, elapsed 2718 s, estimated 7427 s (2 hours), iters = {MDP: 118991}, opt = 224.629
> Progress 36.6%, elapsed 2721 s, estimated 7436 s (2 hours), iters = {MDP: 119127}, opt = 224.629
> Progress 36.601%, elapsed 2724 s, estimated 7444 s (2 hours), iters = {MDP: 119242}, opt = 224.629
> Progress 36.603%, elapsed 2727 s, estimated 7451 s (2 hours), iters = {MDP: 119353}, opt = 224.629
> Progress 36.605%, elapsed 2730 s, estimated 7459 s (2 hours), iters = {MDP: 119455}, opt = 224.629
> Progress 36.606%, elapsed 2733 s, estimated 7468 s (2 hours), iters = {MDP: 119567}, opt = 224.629
> Progress 36.607%, elapsed 2736 s, estimated 7476 s (2 hours), iters = {MDP: 119670}, opt = 224.629
> Progress 36.609%, elapsed 2739 s, estimated 7483 s (2 hours), iters = {MDP: 119787}, opt = 224.629
> Progress 36.61%, elapsed 2742 s, estimated 7491 s (2 hours), iters = {MDP: 119944}, opt = 224.629
> Progress 36.612%, elapsed 2745 s, estimated 7499 s (2 hours), iters = {MDP: 120090}, opt = 224.629
> Progress 36.614%, elapsed 2748 s, estimated 7507 s (2 hours), iters = {MDP: 120232}, opt = 224.629
> Progress 36.616%, elapsed 2751 s, estimated 7515 s (2 hours), iters = {MDP: 120381}, opt = 224.629
> Progress 36.648%, elapsed 2754 s, estimated 7516 s (2 hours), iters = {MDP: 120512}, opt = 224.629
> Progress 36.649%, elapsed 2757 s, estimated 7524 s (2 hours), iters = {MDP: 120650}, opt = 224.629
> Progress 36.661%, elapsed 2760 s, estimated 7530 s (2 hours), iters = {MDP: 120795}, opt = 224.629
> Progress 36.731%, elapsed 2763 s, estimated 7524 s (2 hours), iters = {MDP: 120912}, opt = 224.629
> Progress 36.731%, elapsed 2766 s, estimated 7532 s (2 hours), iters = {MDP: 121028}, opt = 224.629
> Progress 36.732%, elapsed 2769 s, estimated 7540 s (2 hours), iters = {MDP: 121168}, opt = 224.629
> Progress 36.734%, elapsed 2772 s, estimated 7548 s (2 hours), iters = {MDP: 121302}, opt = 224.629
> Progress 36.737%, elapsed 2775 s, estimated 7555 s (2 hours), iters = {MDP: 121434}, opt = 224.629
> Progress 36.739%, elapsed 2778 s, estimated 7563 s (2 hours), iters = {MDP: 121562}, opt = 224.629
> Progress 36.739%, elapsed 2781 s, estimated 7572 s (2 hours), iters = {MDP: 121705}, opt = 224.629
> Progress 36.74%, elapsed 2784 s, estimated 7579 s (2 hours), iters = {MDP: 121843}, opt = 224.629
> Progress 36.769%, elapsed 2787 s, estimated 7582 s (2 hours), iters = {MDP: 121954}, opt = 224.629
> Progress 36.771%, elapsed 2790 s, estimated 7590 s (2 hours), iters = {MDP: 122069}, opt = 224.629
> Progress 36.771%, elapsed 2794 s, estimated 7598 s (2 hours), iters = {MDP: 122188}, opt = 224.629
> Progress 36.771%, elapsed 2797 s, estimated 7606 s (2 hours), iters = {MDP: 122319}, opt = 224.629
> Progress 36.772%, elapsed 2800 s, estimated 7614 s (2 hours), iters = {MDP: 122445}, opt = 224.629
> Progress 36.773%, elapsed 2803 s, estimated 7622 s (2 hours), iters = {MDP: 122569}, opt = 224.629
> Progress 36.774%, elapsed 2806 s, estimated 7630 s (2 hours), iters = {MDP: 122678}, opt = 224.629
> Progress 36.774%, elapsed 2809 s, estimated 7638 s (2 hours), iters = {MDP: 122822}, opt = 224.629
> Progress 36.775%, elapsed 2812 s, estimated 7646 s (2 hours), iters = {MDP: 122939}, opt = 224.629
> Progress 36.777%, elapsed 2815 s, estimated 7654 s (2 hours), iters = {MDP: 123046}, opt = 224.629
> Progress 36.777%, elapsed 2818 s, estimated 7662 s (2 hours), iters = {MDP: 123154}, opt = 224.629
> Progress 36.778%, elapsed 2821 s, estimated 7670 s (2 hours), iters = {MDP: 123279}, opt = 224.629
> Progress 36.779%, elapsed 2824 s, estimated 7678 s (2 hours), iters = {MDP: 123378}, opt = 224.629
> Progress 36.78%, elapsed 2827 s, estimated 7686 s (2 hours), iters = {MDP: 123493}, opt = 224.629
> Progress 36.78%, elapsed 2830 s, estimated 7694 s (2 hours), iters = {MDP: 123644}, opt = 224.629
> Progress 36.78%, elapsed 2833 s, estimated 7702 s (2 hours), iters = {MDP: 123817}, opt = 224.629
> Progress 36.781%, elapsed 2836 s, estimated 7711 s (2 hours), iters = {MDP: 123950}, opt = 224.629
> Progress 36.783%, elapsed 2839 s, estimated 7718 s (2 hours), iters = {MDP: 124062}, opt = 224.629
> Progress 36.783%, elapsed 2842 s, estimated 7726 s (2 hours), iters = {MDP: 124201}, opt = 224.629
> Progress 36.783%, elapsed 2845 s, estimated 7734 s (2 hours), iters = {MDP: 124355}, opt = 224.629
> Progress 36.784%, elapsed 2848 s, estimated 7743 s (2 hours), iters = {MDP: 124506}, opt = 224.629
> Progress 36.786%, elapsed 2851 s, estimated 7750 s (2 hours), iters = {MDP: 124628}, opt = 224.629
> Progress 36.787%, elapsed 2854 s, estimated 7758 s (2 hours), iters = {MDP: 124797}, opt = 224.629
> Progress 36.787%, elapsed 2857 s, estimated 7766 s (2 hours), iters = {MDP: 124963}, opt = 224.629
> Progress 36.787%, elapsed 2860 s, estimated 7775 s (2 hours), iters = {MDP: 125132}, opt = 224.629
> Progress 36.788%, elapsed 2863 s, estimated 7783 s (2 hours), iters = {MDP: 125279}, opt = 224.629
> Progress 36.788%, elapsed 2866 s, estimated 7791 s (2 hours), iters = {MDP: 125434}, opt = 224.629
> Progress 36.788%, elapsed 2869 s, estimated 7799 s (2 hours), iters = {MDP: 125608}, opt = 224.629
> Progress 36.789%, elapsed 2872 s, estimated 7807 s (2 hours), iters = {MDP: 125728}, opt = 224.629
> Progress 36.79%, elapsed 2875 s, estimated 7815 s (2 hours), iters = {MDP: 125853}, opt = 224.629
> Progress 36.796%, elapsed 2878 s, estimated 7822 s (2 hours), iters = {MDP: 125972}, opt = 224.629
> Progress 36.799%, elapsed 2881 s, estimated 7829 s (2 hours), iters = {MDP: 126108}, opt = 224.629
> Progress 36.8%, elapsed 2884 s, estimated 7837 s (2 hours), iters = {MDP: 126256}, opt = 224.629
> Progress 36.8%, elapsed 2887 s, estimated 7845 s (2 hours), iters = {MDP: 126416}, opt = 224.629
> Progress 36.801%, elapsed 2890 s, estimated 7854 s (2 hours), iters = {MDP: 126557}, opt = 224.629
