2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 35.978%, elapsed 2163 s, estimated 6012 s, iters = {MDP: 103445}, opt = 224.629
> Progress 35.978%, elapsed 2166 s, estimated 6020 s, iters = {MDP: 103574}, opt = 224.629
> Progress 35.981%, elapsed 2169 s, estimated 6028 s, iters = {MDP: 103687}, opt = 224.629
> Progress 35.984%, elapsed 2172 s, estimated 6036 s, iters = {MDP: 103799}, opt = 224.629
> Progress 36.036%, elapsed 2175 s, estimated 6036 s, iters = {MDP: 103897}, opt = 224.629
> Progress 36.037%, elapsed 2178 s, estimated 6044 s, iters = {MDP: 104022}, opt = 224.629
> Progress 36.039%, elapsed 2181 s, estimated 6052 s, iters = {MDP: 104140}, opt = 224.629
> Progress 36.042%, elapsed 2184 s, estimated 6060 s, iters = {MDP: 104252}, opt = 224.629
> Progress 36.047%, elapsed 2187 s, estimated 6067 s, iters = {MDP: 104355}, opt = 224.629
> Progress 36.047%, elapsed 2190 s, estimated 6076 s, iters = {MDP: 104509}, opt = 224.629
> Progress 36.048%, elapsed 2193 s, estimated 6084 s, iters = {MDP: 104634}, opt = 224.629
> Progress 36.048%, elapsed 2196 s, estimated 6092 s, iters = {MDP: 104787}, opt = 224.629
> Progress 36.049%, elapsed 2199 s, estimated 6101 s, iters = {MDP: 104932}, opt = 224.629
> Progress 36.049%, elapsed 2202 s, estimated 6109 s, iters = {MDP: 105070}, opt = 224.629
> Progress 36.05%, elapsed 2205 s, estimated 6117 s, iters = {MDP: 105199}, opt = 224.629
> Progress 36.051%, elapsed 2208 s, estimated 6125 s, iters = {MDP: 105316}, opt = 224.629
> Progress 36.051%, elapsed 2211 s, estimated 6134 s, iters = {MDP: 105463}, opt = 224.629
> Progress 36.052%, elapsed 2214 s, estimated 6142 s, iters = {MDP: 105617}, opt = 224.629
> Progress 36.052%, elapsed 2217 s, estimated 6150 s, iters = {MDP: 105760}, opt = 224.629
> Progress 36.053%, elapsed 2220 s, estimated 6158 s, iters = {MDP: 105890}, opt = 224.629
> Progress 36.054%, elapsed 2223 s, estimated 6167 s, iters = {MDP: 106019}, opt = 224.629
> Progress 36.054%, elapsed 2226 s, estimated 6175 s, iters = {MDP: 106164}, opt = 224.629
> Progress 36.055%, elapsed 2229 s, estimated 6183 s, iters = {MDP: 106321}, opt = 224.629
> Progress 36.055%, elapsed 2232 s, estimated 6191 s, iters = {MDP: 106476}, opt = 224.629
> Progress 36.055%, elapsed 2235 s, estimated 6200 s, iters = {MDP: 106626}, opt = 224.629
> Progress 36.056%, elapsed 2238 s, estimated 6208 s, iters = {MDP: 106770}, opt = 224.629
> Progress 36.057%, elapsed 2241 s, estimated 6216 s, iters = {MDP: 106898}, opt = 224.629
> Progress 36.057%, elapsed 2244 s, estimated 6225 s, iters = {MDP: 107054}, opt = 224.629
> Progress 36.057%, elapsed 2247 s, estimated 6233 s, iters = {MDP: 107213}, opt = 224.629
> Progress 36.058%, elapsed 2250 s, estimated 6241 s, iters = {MDP: 107327}, opt = 224.629
> Progress 36.058%, elapsed 2253 s, estimated 6250 s, iters = {MDP: 107482}, opt = 224.629
> Progress 36.058%, elapsed 2256 s, estimated 6258 s, iters = {MDP: 107622}, opt = 224.629
> Progress 36.06%, elapsed 2259 s, estimated 6266 s, iters = {MDP: 107746}, opt = 224.629
> Progress 36.063%, elapsed 2262 s, estimated 6274 s, iters = {MDP: 107899}, opt = 224.629
> Progress 36.067%, elapsed 2265 s, estimated 6282 s, iters = {MDP: 108049}, opt = 224.629
> Progress 36.073%, elapsed 2268 s, estimated 6289 s, iters = {MDP: 108179}, opt = 224.629
> Progress 36.085%, elapsed 2271 s, estimated 6295 s, iters = {MDP: 108295}, opt = 224.629
> Progress 36.087%, elapsed 2274 s, estimated 6303 s, iters = {MDP: 108436}, opt = 224.629
> Progress 36.087%, elapsed 2277 s, estimated 6312 s, iters = {MDP: 108597}, opt = 224.629
> Progress 36.09%, elapsed 2280 s, estimated 6320 s, iters = {MDP: 108730}, opt = 224.629
> Progress 36.091%, elapsed 2283 s, estimated 6328 s, iters = {MDP: 108858}, opt = 224.629
> Progress 36.091%, elapsed 2286 s, estimated 6336 s, iters = {MDP: 109027}, opt = 224.629
> Progress 36.091%, elapsed 2289 s, estimated 6344 s, iters = {MDP: 109187}, opt = 224.629
> Progress 36.094%, elapsed 2292 s, estimated 6352 s, iters = {MDP: 109319}, opt = 224.629
> Progress 36.096%, elapsed 2295 s, estimated 6360 s, iters = {MDP: 109448}, opt = 224.629
> Progress 36.097%, elapsed 2299 s, estimated 6368 s, iters = {MDP: 109623}, opt = 224.629
> Progress 36.097%, elapsed 2302 s, estimated 6377 s, iters = {MDP: 109764}, opt = 224.629
> Progress 36.098%, elapsed 2305 s, estimated 6385 s, iters = {MDP: 109912}, opt = 224.629
> Progress 36.099%, elapsed 2308 s, estimated 6393 s, iters = {MDP: 110053}, opt = 224.629
> Progress 36.099%, elapsed 2311 s, estimated 6401 s, iters = {MDP: 110234}, opt = 224.629
> Progress 36.099%, elapsed 2314 s, estimated 6410 s, iters = {MDP: 110377}, opt = 224.629
> Progress 36.102%, elapsed 2317 s, estimated 6418 s, iters = {MDP: 110497}, opt = 224.629
> Progress 36.102%, elapsed 2320 s, estimated 6426 s, iters = {MDP: 110634}, opt = 224.629
> Progress 36.104%, elapsed 2323 s, estimated 6434 s, iters = {MDP: 110772}, opt = 224.629
> Progress 36.105%, elapsed 2326 s, estimated 6442 s, iters = {MDP: 110908}, opt = 224.629
> Progress 36.105%, elapsed 2329 s, estimated 6450 s, iters = {MDP: 111051}, opt = 224.629
> Progress 36.108%, elapsed 2332 s, estimated 6458 s, iters = {MDP: 111171}, opt = 224.629
> Progress 36.11%, elapsed 2335 s, estimated 6466 s, iters = {MDP: 111326}, opt = 224.629
> Progress 36.114%, elapsed 2338 s, estimated 6474 s, iters = {MDP: 111470}, opt = 224.629
> Progress 36.118%, elapsed 2341 s, estimated 6482 s, iters = {MDP: 111599}, opt = 224.629
> Progress 36.122%, elapsed 2344 s, estimated 6489 s, iters = {MDP: 111736}, opt = 224.629
> Progress 36.124%, elapsed 2347 s, estimated 6497 s, iters = {MDP: 111899}, opt = 224.629
> Progress 36.127%, elapsed 2350 s, estimated 6505 s, iters = {MDP: 112022}, opt = 224.629
> Progress 36.182%, elapsed 2353 s, estimated 6504 s, iters = {MDP: 112138}, opt = 224.629
> Progress 36.188%, elapsed 2356 s, estimated 6511 s, iters = {MDP: 112268}, opt = 224.629
> Progress 36.189%, elapsed 2359 s, estimated 6519 s, iters = {MDP: 112431}, opt = 224.629
> Progress 36.191%, elapsed 2362 s, estimated 6527 s, iters = {MDP: 112580}, opt = 224.629
> Progress 36.198%, elapsed 2365 s, estimated 6534 s, iters = {MDP: 112707}, opt = 224.629
> Progress 36.201%, elapsed 2368 s, estimated 6542 s, iters = {MDP: 112845}, opt = 224.629
> Progress 36.203%, elapsed 2371 s, estimated 6550 s, iters = {MDP: 112987}, opt = 224.629
> Progress 36.213%, elapsed 2374 s, estimated 6557 s, iters = {MDP: 113113}, opt = 224.629
> Progress 36.219%, elapsed 2377 s, estimated 6564 s, iters = {MDP: 113254}, opt = 224.629
> Progress 36.222%, elapsed 2380 s, estimated 6572 s, iters = {MDP: 113386}, opt = 224.629
> Progress 36.223%, elapsed 2383 s, estimated 6580 s, iters = {MDP: 113526}, opt = 224.629
> Progress 36.352%, elapsed 2386 s, estimated 6565 s, iters = {MDP: 113644}, opt = 224.629
> Progress 36.354%, elapsed 2389 s, estimated 6573 s, iters = {MDP: 113778}, opt = 224.629
> Progress 36.358%, elapsed 2392 s, estimated 6580 s, iters = {MDP: 113949}, opt = 224.629
> Progress 36.358%, elapsed 2395 s, estimated 6588 s, iters = {MDP: 114112}, opt = 224.629
> Progress 36.358%, elapsed 2398 s, estimated 6597 s, iters = {MDP: 114290}, opt = 224.629
> Progress 36.358%, elapsed 2401 s, estimated 6605 s, iters = {MDP: 114456}, opt = 224.629
> Progress 36.358%, elapsed 2404 s, estimated 6613 s, iters = {MDP: 114618}, opt = 224.629
> Progress 36.36%, elapsed 2407 s, estimated 6621 s, iters = {MDP: 114790}, opt = 224.629
> Progress 36.36%, elapsed 2410 s, estimated 6630 s, iters = {MDP: 114957}, opt = 224.629
> Progress 36.363%, elapsed 2413 s, estimated 6637 s, iters = {MDP: 115102}, opt = 224.629
> Progress 36.363%, elapsed 2416 s, estimated 6646 s, iters = {MDP: 115295}, opt = 224.629
> Progress 36.368%, elapsed 2419 s, estimated 6653 s, iters = {MDP: 115429}, opt = 224.629
> Progress 36.376%, elapsed 2422 s, estimated 6660 s, iters = {MDP: 115571}, opt = 224.629
> Progress 36.434%, elapsed 2425 s, estimated 6657 s, iters = {MDP: 115688}, opt = 224.629
> Progress 36.456%, elapsed 2428 s, estimated 6662 s, iters = {MDP: 115776}, opt = 224.629
> Progress 36.456%, elapsed 2431 s, estimated 6670 s, iters = {MDP: 115939}, opt = 224.629
> Progress 36.459%, elapsed 2434 s, estimated 6678 s, iters = {MDP: 116075}, opt = 224.629
> Progress 36.461%, elapsed 2437 s, estimated 6686 s, iters = {MDP: 116221}, opt = 224.629
> Progress 36.494%, elapsed 2440 s, estimated 6688 s, iters = {MDP: 116323}, opt = 224.629
> Progress 36.537%, elapsed 2443 s, estimated 6688 s, iters = {MDP: 116424}, opt = 224.629
> Progress 36.537%, elapsed 2446 s, estimated 6696 s, iters = {MDP: 116576}, opt = 224.629
> Progress 36.543%, elapsed 2449 s, estimated 6704 s, iters = {MDP: 116708}, opt = 224.629
> Progress 36.572%, elapsed 2452 s, estimated 6706 s, iters = {MDP: 116805}, opt = 224.629
> Progress 36.573%, elapsed 2455 s, estimated 6715 s, iters = {MDP: 116902}, opt = 224.629
> Progress 36.575%, elapsed 2458 s, estimated 6722 s, iters = {MDP: 117009}, opt = 224.629
> Progress 36.575%, elapsed 2461 s, estimated 6731 s, iters = {MDP: 117176}, opt = 224.629
> Progress 36.576%, elapsed 2464 s, estimated 6739 s, iters = {MDP: 117334}, opt = 224.629
> Progress 36.576%, elapsed 2468 s, estimated 6747 s, iters = {MDP: 117488}, opt = 224.629
> Progress 36.576%, elapsed 2471 s, estimated 6755 s, iters = {MDP: 117622}, opt = 224.629
> Progress 36.577%, elapsed 2474 s, estimated 6763 s, iters = {MDP: 117756}, opt = 224.629
> Progress 36.578%, elapsed 2477 s, estimated 6771 s, iters = {MDP: 117873}, opt = 224.629
> Progress 36.58%, elapsed 2480 s, estimated 6779 s, iters = {MDP: 117982}, opt = 224.629
> Progress 36.583%, elapsed 2483 s, estimated 6787 s, iters = {MDP: 118097}, opt = 224.629
> Progress 36.587%, elapsed 2486 s, estimated 6794 s, iters = {MDP: 118225}, opt = 224.629
> Progress 36.588%, elapsed 2489 s, estimated 6802 s, iters = {MDP: 118381}, opt = 224.629
> Progress 36.592%, elapsed 2492 s, estimated 6810 s, iters = {MDP: 118537}, opt = 224.629
> Progress 36.597%, elapsed 2495 s, estimated 6817 s, iters = {MDP: 118654}, opt = 224.629
> Progress 36.597%, elapsed 2498 s, estimated 6825 s, iters = {MDP: 118762}, opt = 224.629
> Progress 36.599%, elapsed 2501 s, estimated 6833 s, iters = {MDP: 118897}, opt = 224.629
> Progress 36.6%, elapsed 2504 s, estimated 6841 s, iters = {MDP: 119045}, opt = 224.629
> Progress 36.6%, elapsed 2507 s, estimated 6850 s, iters = {MDP: 119188}, opt = 224.629
> Progress 36.602%, elapsed 2510 s, estimated 6858 s, iters = {MDP: 119306}, opt = 224.629
> Progress 36.603%, elapsed 2513 s, estimated 6865 s, iters = {MDP: 119410}, opt = 224.629
> Progress 36.605%, elapsed 2516 s, estimated 6873 s, iters = {MDP: 119529}, opt = 224.629
> Progress 36.606%, elapsed 2519 s, estimated 6881 s, iters = {MDP: 119632}, opt = 224.629
> Progress 36.608%, elapsed 2522 s, estimated 6889 s, iters = {MDP: 119746}, opt = 224.629
> Progress 36.61%, elapsed 2525 s, estimated 6897 s, iters = {MDP: 119896}, opt = 224.629
> Progress 36.612%, elapsed 2528 s, estimated 6905 s, iters = {MDP: 120058}, opt = 224.629
> Progress 36.613%, elapsed 2531 s, estimated 6913 s, iters = {MDP: 120212}, opt = 224.629
> Progress 36.616%, elapsed 2534 s, estimated 6921 s, iters = {MDP: 120354}, opt = 224.629
> Progress 36.648%, elapsed 2537 s, estimated 6923 s, iters = {MDP: 120511}, opt = 224.629
> Progress 36.649%, elapsed 2540 s, estimated 6931 s, iters = {MDP: 120661}, opt = 224.629
> Progress 36.661%, elapsed 2543 s, estimated 6937 s, iters = {MDP: 120807}, opt = 224.629
> Progress 36.731%, elapsed 2546 s, estimated 6932 s, iters = {MDP: 120929}, opt = 224.629
> Progress 36.732%, elapsed 2549 s, estimated 6940 s, iters = {MDP: 121052}, opt = 224.629
> Progress 36.732%, elapsed 2552 s, estimated 6948 s, iters = {MDP: 121211}, opt = 224.629
> Progress 36.735%, elapsed 2555 s, estimated 6956 s, iters = {MDP: 121343}, opt = 224.629
> Progress 36.738%, elapsed 2558 s, estimated 6963 s, iters = {MDP: 121471}, opt = 224.629
> Progress 36.739%, elapsed 2561 s, estimated 6971 s, iters = {MDP: 121622}, opt = 224.629
> Progress 36.739%, elapsed 2564 s, estimated 6979 s, iters = {MDP: 121767}, opt = 224.629
> Progress 36.767%, elapsed 2567 s, estimated 6982 s, iters = {MDP: 121901}, opt = 224.629
> Progress 36.77%, elapsed 2570 s, estimated 6990 s, iters = {MDP: 122017}, opt = 224.629
> Progress 36.771%, elapsed 2573 s, estimated 6998 s, iters = {MDP: 122136}, opt = 224.629
> Progress 36.771%, elapsed 2576 s, estimated 7006 s, iters = {MDP: 122263}, opt = 224.629
> Progress 36.772%, elapsed 2579 s, estimated 7014 s, iters = {MDP: 122401}, opt = 224.629
> Progress 36.773%, elapsed 2582 s, estimated 7022 s, iters = {MDP: 122526}, opt = 224.629
> Progress 36.773%, elapsed 2585 s, estimated 7030 s, iters = {MDP: 122650}, opt = 224.629
> Progress 36.774%, elapsed 2588 s, estimated 7038 s, iters = {MDP: 122803}, opt = 224.629
> Progress 36.775%, elapsed 2591 s, estimated 7046 s, iters = {MDP: 122920}, opt = 224.629
> Progress 36.777%, elapsed 2594 s, estimated 7054 s, iters = {MDP: 123034}, opt = 224.629
> Progress 36.777%, elapsed 2597 s, estimated 7062 s, iters = {MDP: 123159}, opt = 224.629
> Progress 36.778%, elapsed 2600 s, estimated 7070 s, iters = {MDP: 123290}, opt = 224.629
> Progress 36.779%, elapsed 2603 s, estimated 7078 s, iters = {MDP: 123406}, opt = 224.629
> Progress 36.78%, elapsed 2606 s, estimated 7086 s, iters = {MDP: 123516}, opt = 224.629
> Progress 36.78%, elapsed 2609 s, estimated 7095 s, iters = {MDP: 123685}, opt = 224.629
> Progress 36.78%, elapsed 2612 s, estimated 7103 s, iters = {MDP: 123861}, opt = 224.629
> Progress 36.781%, elapsed 2615 s, estimated 7111 s, iters = {MDP: 123986}, opt = 224.629
> Progress 36.783%, elapsed 2618 s, estimated 7119 s, iters = {MDP: 124106}, opt = 224.629
> Progress 36.783%, elapsed 2621 s, estimated 7127 s, iters = {MDP: 124261}, opt = 224.629
> Progress 36.784%, elapsed 2624 s, estimated 7135 s, iters = {MDP: 124426}, opt = 224.629
> Progress 36.786%, elapsed 2627 s, estimated 7143 s, iters = {MDP: 124570}, opt = 224.629
> Progress 36.787%, elapsed 2630 s, estimated 7151 s, iters = {MDP: 124720}, opt = 224.629
> Progress 36.787%, elapsed 2633 s, estimated 7159 s, iters = {MDP: 124902}, opt = 224.629
> Progress 36.787%, elapsed 2636 s, estimated 7167 s, iters = {MDP: 125072}, opt = 224.629
> Progress 36.787%, elapsed 2639 s, estimated 7175 s, iters = {MDP: 125231}, opt = 224.629
> Progress 36.788%, elapsed 2642 s, estimated 7183 s, iters = {MDP: 125389}, opt = 224.629
> Progress 36.788%, elapsed 2645 s, estimated 7191 s, iters = {MDP: 125565}, opt = 224.629
> Progress 36.789%, elapsed 2648 s, estimated 7199 s, iters = {MDP: 125706}, opt = 224.629
> Progress 36.79%, elapsed 2651 s, estimated 7207 s (2 hours), iters = {MDP: 125834}, opt = 224.629
> Progress 36.795%, elapsed 2654 s, estimated 7214 s (2 hours), iters = {MDP: 125967}, opt = 224.629
> Progress 36.799%, elapsed 2657 s, estimated 7222 s (2 hours), iters = {MDP: 126107}, opt = 224.629
> Progress 36.8%, elapsed 2660 s, estimated 7230 s (2 hours), iters = {MDP: 126269}, opt = 224.629
> Progress 36.8%, elapsed 2663 s, estimated 7238 s (2 hours), iters = {MDP: 126428}, opt = 224.629
> Progress 36.803%, elapsed 2666 s, estimated 7246 s (2 hours), iters = {MDP: 126574}, opt = 224.629
> Progress 36.804%, elapsed 2669 s, estimated 7254 s (2 hours), iters = {MDP: 126709}, opt = 224.629
> Progress 36.806%, elapsed 2672 s, estimated 7261 s (2 hours), iters = {MDP: 126857}, opt = 224.629
> Progress 36.808%, elapsed 2675 s, estimated 7269 s (2 hours), iters = {MDP: 126998}, opt = 224.629
> Progress 36.812%, elapsed 2678 s, estimated 7277 s (2 hours), iters = {MDP: 127131}, opt = 224.629
> Progress 36.812%, elapsed 2681 s, estimated 7285 s (2 hours), iters = {MDP: 127274}, opt = 224.629
> Progress 36.815%, elapsed 2684 s, estimated 7292 s (2 hours), iters = {MDP: 127404}, opt = 224.629
> Progress 36.842%, elapsed 2687 s, estimated 7295 s (2 hours), iters = {MDP: 127530}, opt = 224.629
> Progress 36.849%, elapsed 2690 s, estimated 7302 s (2 hours), iters = {MDP: 127642}, opt = 224.629
> Progress 36.857%, elapsed 2693 s, estimated 7309 s (2 hours), iters = {MDP: 127760}, opt = 224.629
> Progress 36.859%, elapsed 2696 s, estimated 7316 s (2 hours), iters = {MDP: 127900}, opt = 224.629
> Progress 36.92%, elapsed 2699 s, estimated 7312 s (2 hours), iters = {MDP: 128008}, opt = 224.629
> Progress 36.93%, elapsed 2702 s, estimated 7319 s (2 hours), iters = {MDP: 128117}, opt = 224.629
> Progress 36.939%, elapsed 2706 s, estimated 7325 s (2 hours), iters = {MDP: 128234}, opt = 224.629
> Progress 36.941%, elapsed 2709 s, estimated 7333 s (2 hours), iters = {MDP: 128349}, opt = 224.629
> Progress 36.943%, elapsed 2712 s, estimated 7341 s (2 hours), iters = {MDP: 128465}, opt = 224.629
> Progress 36.944%, elapsed 2715 s, estimated 7349 s (2 hours), iters = {MDP: 128571}, opt = 224.629
> Progress 36.945%, elapsed 2718 s, estimated 7356 s (2 hours), iters = {MDP: 128719}, opt = 224.629
> Progress 36.946%, elapsed 2721 s, estimated 7364 s (2 hours), iters = {MDP: 128847}, opt = 224.629
> Progress 36.946%, elapsed 2724 s, estimated 7373 s (2 hours), iters = {MDP: 128988}, opt = 224.629
> Progress 36.947%, elapsed 2727 s, estimated 7380 s (2 hours), iters = {MDP: 129111}, opt = 224.629
> Progress 36.948%, elapsed 2730 s, estimated 7388 s (2 hours), iters = {MDP: 129260}, opt = 224.629
> Progress 36.951%, elapsed 2733 s, estimated 7396 s (2 hours), iters = {MDP: 129387}, opt = 224.629
> Progress 36.954%, elapsed 2736 s, estimated 7404 s (2 hours), iters = {MDP: 129521}, opt = 224.629
> Progress 36.957%, elapsed 2739 s, estimated 7411 s (2 hours), iters = {MDP: 129639}, opt = 224.629
> Progress 36.958%, elapsed 2742 s, estimated 7419 s (2 hours), iters = {MDP: 129786}, opt = 224.629
> Progress 36.967%, elapsed 2745 s, estimated 7426 s (2 hours), iters = {MDP: 129891}, opt = 224.629
> Progress 37.018%, elapsed 2748 s, estimated 7423 s (2 hours), iters = {MDP: 129982}, opt = 224.629
> Progress 37.018%, elapsed 2751 s, estimated 7431 s (2 hours), iters = {MDP: 130094}, opt = 224.629
> Progress 37.036%, elapsed 2754 s, estimated 7436 s (2 hours), iters = {MDP: 130190}, opt = 224.629
> Progress 37.037%, elapsed 2757 s, estimated 7444 s (2 hours), iters = {MDP: 130286}, opt = 224.629
> Progress 37.037%, elapsed 2760 s, estimated 7452 s (2 hours), iters = {MDP: 130428}, opt = 224.629
> Progress 37.038%, elapsed 2763 s, estimated 7460 s (2 hours), iters = {MDP: 130570}, opt = 224.629
> Progress 37.038%, elapsed 2766 s, estimated 7468 s (2 hours), iters = {MDP: 130701}, opt = 224.629
> Progress 37.038%, elapsed 2769 s, estimated 7476 s (2 hours), iters = {MDP: 130825}, opt = 224.629
> Progress 37.039%, elapsed 2772 s, estimated 7484 s (2 hours), iters = {MDP: 130942}, opt = 224.629
> Progress 37.04%, elapsed 2775 s, estimated 7492 s (2 hours), iters = {MDP: 131045}, opt = 224.629
> Progress 37.042%, elapsed 2778 s, estimated 7500 s (2 hours), iters = {MDP: 131162}, opt = 224.629
> Progress 37.044%, elapsed 2781 s, estimated 7508 s (2 hours), iters = {MDP: 131306}, opt = 224.629
> Progress 37.046%, elapsed 2784 s, estimated 7515 s (2 hours), iters = {MDP: 131444}, opt = 224.629
> Progress 37.048%, elapsed 2787 s, estimated 7523 s (2 hours), iters = {MDP: 131548}, opt = 224.629
> Progress 37.049%, elapsed 2790 s, estimated 7531 s (2 hours), iters = {MDP: 131663}, opt = 224.629
> Progress 37.05%, elapsed 2793 s, estimated 7539 s (2 hours), iters = {MDP: 131800}, opt = 224.629
> Progress 37.051%, elapsed 2796 s, estimated 7547 s (2 hours), iters = {MDP: 131917}, opt = 224.629
> Progress 37.051%, elapsed 2799 s, estimated 7555 s (2 hours), iters = {MDP: 132024}, opt = 224.629
> Progress 37.053%, elapsed 2802 s, estimated 7563 s (2 hours), iters = {MDP: 132133}, opt = 224.629
> Progress 37.053%, elapsed 2805 s, estimated 7571 s (2 hours), iters = {MDP: 132236}, opt = 224.629
> Progress 37.054%, elapsed 2808 s, estimated 7579 s (2 hours), iters = {MDP: 132370}, opt = 224.629
> Progress 37.056%, elapsed 2811 s, estimated 7586 s (2 hours), iters = {MDP: 132509}, opt = 224.629
> Progress 37.058%, elapsed 2814 s, estimated 7594 s (2 hours), iters = {MDP: 132653}, opt = 224.629
> Progress 37.074%, elapsed 2817 s, estimated 7599 s (2 hours), iters = {MDP: 132786}, opt = 224.629
> Progress 37.08%, elapsed 2820 s, estimated 7606 s (2 hours), iters = {MDP: 132918}, opt = 224.629
> Progress 37.137%, elapsed 2823 s, estimated 7602 s (2 hours), iters = {MDP: 133024}, opt = 224.629
> Progress 37.141%, elapsed 2826 s, estimated 7609 s (2 hours), iters = {MDP: 133136}, opt = 224.629
> Progress 37.149%, elapsed 2829 s, estimated 7616 s (2 hours), iters = {MDP: 133231}, opt = 224.629
> Progress 37.208%, elapsed 2832 s, estimated 7612 s (2 hours), iters = {MDP: 133322}, opt = 224.629
> Progress 37.211%, elapsed 2835 s, estimated 7620 s (2 hours), iters = {MDP: 133434}, opt = 224.629
> Progress 37.219%, elapsed 2838 s, estimated 7626 s (2 hours), iters = {MDP: 133532}, opt = 224.629
> Progress 37.22%, elapsed 2841 s, estimated 7634 s (2 hours), iters = {MDP: 133677}, opt = 224.629
> Progress 37.221%, elapsed 2844 s, estimated 7642 s (2 hours), iters = {MDP: 133817}, opt = 224.629
> Progress 37.223%, elapsed 2847 s, estimated 7650 s (2 hours), iters = {MDP: 133947}, opt = 224.629
> Progress 37.226%, elapsed 2850 s, estimated 7657 s (2 hours), iters = {MDP: 134077}, opt = 224.629
> Progress 37.226%, elapsed 2853 s, estimated 7665 s (2 hours), iters = {MDP: 134208}, opt = 224.629
> Progress 37.227%, elapsed 2856 s, estimated 7673 s (2 hours), iters = {MDP: 134349}, opt = 224.629
> Progress 37.232%, elapsed 2859 s, estimated 7680 s (2 hours), iters = {MDP: 134463}, opt = 224.629
> Progress 37.247%, elapsed 2862 s, estimated 7685 s (2 hours), iters = {MDP: 134584}, opt = 224.629
> Progress 37.256%, elapsed 2865 s, estimated 7691 s (2 hours), iters = {MDP: 134706}, opt = 224.629
> Progress 37.259%, elapsed 2868 s, estimated 7699 s (2 hours), iters = {MDP: 134842}, opt = 224.629
> Progress 37.263%, elapsed 2871 s, estimated 7706 s (2 hours), iters = {MDP: 134995}, opt = 224.629
> Progress 37.268%, elapsed 2874 s, estimated 7713 s (2 hours), iters = {MDP: 135118}, opt = 224.629
> Progress 37.27%, elapsed 2877 s, estimated 7721 s (2 hours), iters = {MDP: 135266}, opt = 224.629
> Progress 37.274%, elapsed 2880 s, estimated 7728 s (2 hours), iters = {MDP: 135388}, opt = 224.629
